filename,path
Sales data.csv.csv,Sales data.csv.csv
README.md,README.md
my data set ppt.pptx,my data set ppt.pptx
my data set ppt 2.pptx,my data set ppt 2.pptx
auto_upload.py,auto_upload.py
work done on 13-05-2026.txt,work done on 13-05-2026.txt
work done on 12-05-2026.txt,work done on 12-05-2026.txt
work done on 11-May-2026.txt,work done on 11-May-2026.txt
work done on 08-05-2025.txt,work done on 08-05-2025.txt
work done on 07-05-2026.txt,work done on 07-05-2026.txt
work done on 06-05-2026.txt,work done on 06-05-2026.txt
work done on 05-05-2026.txt,work done on 05-05-2026.txt
work done on 04-05-2026.txt,work done on 04-05-2026.txt
test.html,test.html
work done on 20-05-2026.txt,work done on 20-05-2026.txt
work done on 19-05-2026.txt,work done on 19-05-2026.txt
work done on 18-05-2026.txt,work done on 18-05-2026.txt
work done on 15-05-2026.txt,work done on 15-05-2026.txt
work done on 14-05-2026.txt,work done on 14-05-2026.txt
work done on 25-05-2026.txt,work done on 25-05-2026.txt
work done on 21-05-2026.txt,work done on 21-05-2026.txt
work done on 26-05-2026.txt,work done on 26-05-2026.txt
WORK(AutoRecovered).xlsx,WORK(AutoRecovered).xlsx
WORK.xlsx,WORK.xlsx
